DATE,DAILY_NET_SALES_UOM_QTY
9/19/16,242
1/17/16,275
9/20/16,191
1/18/16,241
9/7/2012,121
9/21/16,185
1/19/16,207
9/8/2012,168
9/22/16,177
1/20/16,168
9/9/2012,218
9/23/16,163
1/21/16,169
9/10/2012,163
9/24/16,179
9/11/2012,122
1/22/16,173
9/12/2012,124
9/25/16,269
9/13/12,151
9/1/2010,222
1/23/16,254
9/26/16,180
9/14/12,146
9/2/2010,207
9/27/16,178
9/15/12,181
1/24/16,250
9/3/2010,292
9/16/12,230
9/4/2010,221
9/28/16,161
1/25/16,224
9/17/12,160
9/5/2010,214
9/6/2010,
9/18/12,161
1/26/16,211
9/7/2010,344
9/19/12,150
9/8/2010,304
9/20/12,134
9/29/16,208
1/27/16,181
1/5/2012,140
9/13/14,156
9/9/2010,313
9/21/12,141
1/6/2012,147
9/30/16,204
9/22/12,175
9/10/2010,271
1/28/16,202
1/7/2012,182
9/11/2010,291
9/23/12,214
10/1/2016,213
9/14/14,234
1/8/2012,209
1/29/16,190
9/12/2010,380
9/24/12,134
1/9/2012,221
10/2/2016,288
9/13/10,310
9/15/14,184
9/25/12,119
1/10/2012,148
1/30/16,212
9/14/10,240
9/26/12,123
5/10/2013,233
10/3/2016,260
1/11/2012,144
9/16/14,190
9/15/10,232
9/27/12,120
1/31/16,303
9/16/10,272
1/12/2012,144
10/4/2016,217
9/28/12,108
5/11/2013,238
9/17/14,146
9/17/10,267
2/1/2016,233
9/29/12,157
10/5/2016,224
5/12/2013,177
9/18/10,287
1/13/12,132
9/30/12,173
9/18/14,139
5/13/13,186
9/19/10,287
1/14/12,153
10/6/2016,201
2/2/2016,167
10/1/2012,141
9/20/10,229
5/14/13,182
9/19/14,132
1/15/12,188
10/2/2012,136
9/21/10,115
10/7/2016,223
5/15/13,153
1/16/12,166
2/3/2016,168
10/3/2012,129
9/22/10,122
9/20/14,159
5/16/13,154
1/17/12,160
10/8/2016,220
5/5/2011,101
10/4/2012,114
9/23/10,101
1/18/12,144
5/17/13,174
2/4/2016,209
9/24/10,109
10/5/2012,137
9/21/14,206
10/9/2016,299
1/19/12,132
5/18/13,167
5/6/2011,115
9/25/10,110
10/6/2012,188
2/5/2016,221
1/20/12,134
5/19/13,206
9/22/14,175
5/7/2011,149
9/26/10,153
10/10/2016,191
10/7/2012,206
5/17/15,227
1/21/12,173
5/20/13,193
5/8/2011,154
9/27/10,140
10/8/2012,181
2/6/2016,238
1/10/2014,177
1/22/12,171
9/23/14,147
10/11/2016,212
5/9/2011,148
5/21/13,146
9/28/10,116
5/18/15,217
10/9/2012,148
1/23/12,114
9/29/10,129
5/10/2011,102
5/22/13,148
2/7/2016,219
5/19/15,176
9/24/14,125
10/10/2012,155
1/11/2014,208
1/24/12,125
10/12/2016,201
9/30/10,126
5/11/2011,107
5/23/13,136
10/11/2012,135
5/20/15,174
1/25/12,126
10/1/2010,156
5/12/2011,143
5/24/13,148
2/8/2016,210
10/13/16,205
9/25/14,160
1/12/2014,234
10/12/2012,126
1/26/12,117
10/2/2010,159
5/13/11,127
5/25/13,146
5/21/15,161
10/14/16,211
10/13/12,188
1/27/12,125
2/9/2016,189
10/3/2010,183
1/13/14,200
5/14/11,133
9/26/14,125
5/26/13,168
5/22/15,167
5/27/13,
10/14/12,253
10/4/2010,166
1/28/12,130
5/23/15,188
10/15/16,201
5/15/11,189
2/10/2016,193
5/28/13,218
1/29/12,170
10/15/12,180
10/5/2010,112
1/14/14,145
9/27/14,141
5/16/11,149
5/24/15,177
5/29/13,151
1/30/12,118
10/6/2010,92
10/16/12,166
10/16/16,304
5/25/15,
2/11/2016,161
5/17/11,118
1/15/14,137
9/28/14,222
1/31/12,82
10/7/2010,98
5/30/13,161
10/17/12,123
5/26/15,243
10/17/16,259
5/18/11,128
10/8/2010,122
2/1/2012,126
5/31/13,151
10/18/12,136
2/12/2016,191
5/27/15,212
9/29/14,120
1/16/14,128
5/19/11,116
10/9/2010,132
2/2/2012,150
6/1/2013,149
10/19/12,115
5/28/15,170
10/18/16,233
5/20/11,174
2/3/2012,127
10/10/2010,182
2/13/16,192
6/2/2013,233
5/29/15,140
5/21/11,202
10/20/12,143
1/17/14,128
10/11/2010,129
2/4/2012,175
9/30/14,144
10/19/16,177
6/3/2013,193
5/22/11,256
5/30/15,173
2/14/16,217
10/21/12,185
10/12/2010,92
2/5/2012,190
6/4/2013,166
1/18/14,217
10/1/2014,141
10/20/16,171
5/23/11,150
2/6/2012,177
10/13/10,86
10/22/12,194
5/31/15,217
6/5/2013,166
5/24/11,109
2/15/16,167
2/7/2012,138
10/14/10,128
10/23/12,159
1/19/14,236
10/2/2014,157
6/1/2015,209
6/6/2013,207
10/21/16,178
5/25/11,130
2/8/2012,158
10/15/10,108
10/24/12,162
2/16/16,208
6/7/2013,236
6/2/2015,204
2/9/2012,155
10/25/12,171
5/26/11,110
10/16/10,135
1/20/14,199
10/3/2014,166
10/22/16,234
6/3/2015,158
6/8/2013,258
2/17/16,129
5/27/11,137
10/17/10,180
10/26/12,123
2/10/2012,151
10/23/16,281
1/21/14,143
10/4/2014,170
6/4/2015,169
5/28/11,164
10/18/10,147
2/11/2012,196
6/9/2013,342
10/27/12,148
2/18/16,152
10/24/16,230
10/5/2014,218
10/19/10,100
6/5/2015,186
5/29/11,165
10/28/12,173
6/10/2013,222
1/22/14,155
2/12/2012,207
5/30/11,
10/25/16,199
10/20/10,125
6/6/2015,191
2/13/12,169
10/29/12,159
2/19/16,179
6/11/2013,166
1/23/14,140
10/6/2014,199
10/30/12,160
6/7/2015,188
6/12/2013,170
2/14/12,123
10/21/10,119
10/26/16,165
10/31/12,132
2/20/16,191
1/24/14,161
10/7/2014,189
6/8/2015,221
10/22/10,121
2/15/12,122
6/13/13,210
11/1/2012,127
10/27/16,177
6/9/2015,166
10/23/10,155
2/21/16,236
2/16/12,124
1/25/14,182
10/8/2014,158
6/14/13,155
11/2/2012,147
6/10/2015,188
2/17/12,133
10/28/16,203
10/24/10,206
6/15/13,176
11/3/2012,174
10/9/2014,148
2/22/16,168
2/18/12,174
1/26/14,220
6/11/2015,162
6/16/13,197
10/25/10,143
10/29/16,226
11/4/2012,236
2/19/12,198
6/12/2015,177
6/17/13,215
2/23/16,166
10/26/10,126
2/20/12,188
1/27/14,165
11/5/2012,188
10/10/2014,163
10/30/16,267
6/13/15,153
10/27/10,114
6/18/13,167
2/21/12,149
11/6/2012,174
10/31/16,207
6/14/15,200
2/22/12,137
10/28/10,119
6/19/13,161
11/7/2012,146
10/11/2014,139
1/28/14,121
2/24/16,207
6/15/15,181
11/8/2012,160
2/23/12,114
6/20/13,163
10/29/10,111
11/1/2016,211
5/31/11,190
1/29/14,133
10/12/2014,209
2/25/16,179
10/30/10,164
2/24/12,133
6/1/2011,141
6/16/15,178
11/9/2012,148
6/21/13,133
11/2/2016,182
10/31/10,172
2/25/12,185
10/13/14,167
1/30/14,110
6/17/15,194
2/26/16,205
6/2/2011,98
6/22/13,149
11/10/2012,208
11/1/2010,150
2/26/12,240
6/18/15,166
6/3/2011,154
6/23/13,171
11/2/2010,101
1/31/14,111
11/11/2012,251
2/27/12,165
10/14/14,153
11/3/2016,211
6/19/15,143
6/4/2011,169
11/3/2010,93
11/12/2012,178
2/28/12,145
6/24/13,196
2/27/16,226
2/1/2014,137
10/15/14,154
6/20/15,168
2/29/12,113
6/5/2011,175
11/13/12,123
11/4/2010,101
6/25/13,166
11/4/2016,222
6/21/15,165
2/28/16,239
3/1/2012,150
6/6/2011,130
11/5/2010,130
2/2/2014,188
11/14/12,144
10/16/14,159
6/26/13,141
6/22/15,181
6/7/2011,135
3/2/2012,122
11/6/2010,156
11/5/2016,263
11/15/12,109
6/27/13,188
2/29/16,218
10/17/14,146
2/3/2014,183
6/23/15,175
6/8/2011,124
3/3/2012,165
11/7/2010,179
11/16/12,152
6/28/13,131
11/6/2016,327
3/4/2012,220
6/24/15,135
6/9/2011,140
11/8/2010,124
11/17/12,170
6/29/13,131
10/18/14,154
2/4/2014,176
3/1/2016,187
3/5/2012,198
6/25/15,145
6/10/2011,126
11/9/2010,112
11/7/2016,216
6/30/13,215
11/18/12,243
3/6/2012,186
6/26/15,122
11/10/2010,115
6/11/2011,136
10/19/14,216
3/2/2016,167
2/5/2014,170
7/1/2013,172
3/7/2012,118
11/19/12,196
11/8/2016,216
6/27/15,155
6/12/2011,174
11/11/2010,134
7/2/2013,163
3/8/2012,169
11/20/12,171
6/28/15,205
2/6/2014,177
10/20/14,191
3/3/2016,234
11/12/2010,128
6/13/11,143
3/9/2012,155
11/9/2016,195
7/3/2013,179
11/21/12,208
6/29/15,193
6/14/11,113
11/13/10,146
3/10/2012,207
7/4/2013,
11/22/12,
10/21/14,194
2/7/2014,154
3/4/2016,197
6/30/15,173
11/10/2016,213
6/15/11,104
11/14/10,179
3/11/2012,237
11/23/12,108
7/5/2013,200
7/1/2015,177
6/16/11,121
3/12/2012,178
11/15/10,154
11/24/12,108
11/11/2016,209
10/22/14,166
2/8/2014,221
7/6/2013,142
3/5/2016,263
7/2/2015,179
6/17/11,135
3/13/12,151
11/16/10,145
11/25/12,199
7/7/2013,190
6/18/11,116
7/3/2015,204
11/17/10,107
11/12/2016,248
10/23/14,122
3/14/12,168
2/9/2014,218
11/26/12,156
3/6/2016,314
7/4/2015,
7/8/2013,198
6/19/11,131
3/15/12,131
11/18/10,94
11/27/12,126
7/5/2015,216
11/13/16,263
6/20/11,132
3/16/12,151
7/9/2013,146
2/10/2014,219
10/24/14,131
11/19/10,89
11/28/12,125
3/7/2016,332
7/6/2015,250
6/21/11,91
3/17/12,171
7/10/2013,130
11/20/10,142
11/29/12,125
11/14/16,262
7/7/2015,178
2/11/2014,187
10/25/14,187
3/18/12,259
6/22/11,103
3/8/2016,247
11/21/10,149
7/11/2013,173
11/30/12,141
7/8/2015,177
6/23/11,102
11/22/10,134
3/19/12,185
11/15/16,198
12/1/2012,199
7/12/2013,127
10/26/14,235
7/9/2015,206
2/12/2014,179
6/24/11,116
3/9/2016,218
11/23/10,113
3/20/12,134
12/2/2012,220
7/10/2015,168
7/13/13,124
3/21/12,152
11/24/10,52
11/16/16,168
12/3/2012,184
6/25/11,120
10/27/14,198
2/13/14,159
3/10/2016,246
11/25/10,
7/11/2015,194
7/14/13,179
3/22/12,128
6/26/11,136
12/4/2012,167
11/26/10,93
7/12/2015,202
11/17/16,196
2/14/14,140
6/27/11,129
7/15/13,159
12/5/2012,138
10/28/14,147
3/23/12,137
3/11/2016,204
11/27/10,124
7/13/15,208
6/28/11,119
3/24/12,173
7/16/13,154
12/6/2012,166
11/28/10,161
11/18/16,194
7/14/15,187
10/29/14,139
2/15/14,170
6/29/11,113
3/25/12,202
3/12/2016,270
12/7/2012,151
7/17/13,162
11/29/10,115
7/15/15,184
6/30/11,137
3/26/12,157
11/19/16,235
11/30/10,91
7/18/13,175
2/16/14,216
10/30/14,151
7/16/15,174
12/8/2012,228
3/13/16,287
7/1/2011,124
3/27/12,161
12/1/2010,95
7/19/13,140
7/17/15,157
11/20/16,240
12/9/2012,255
3/28/12,152
12/2/2010,98
7/2/2011,94
10/31/14,123
2/17/14,200
7/20/13,171
3/14/16,257
7/18/15,167
3/29/12,161
12/10/2012,200
12/3/2010,94
7/3/2011,139
11/21/16,274
7/21/13,183
7/4/2011,
11/1/2014,243
2/18/14,191
7/19/15,219
12/11/2012,148
3/30/12,144
12/4/2010,143
7/22/13,187
7/5/2011,156
3/15/16,224
11/22/16,246
7/20/15,217
12/5/2010,162
3/31/12,204
12/12/2012,149
7/23/13,126
7/6/2011,106
2/19/14,154
11/2/2014,246
7/21/15,185
11/23/16,270
4/1/2012,234
3/16/16,191
12/6/2010,159
12/13/12,134
7/24/13,147
7/7/2011,113
7/22/15,163
4/2/2012,161
11/24/16,
12/7/2010,143
11/3/2014,207
2/20/14,154
7/8/2011,126
12/14/12,142
7/25/13,130
7/23/15,163
3/17/16,180
12/8/2010,104
4/3/2012,140
7/9/2011,108
12/15/12,188
7/26/13,157
7/24/15,160
4/4/2012,170
7/10/2011,164
2/21/14,162
11/25/16,155
11/4/2014,192
12/9/2010,105
12/16/12,217
7/27/13,154
7/25/15,172
3/18/16,198
4/5/2012,138
12/10/2010,93
7/11/2011,138
12/17/12,167
7/28/13,184
2/22/14,185
7/26/15,220
11/5/2014,192
12/11/2010,122
4/6/2012,163
11/26/16,205
12/18/12,195
7/12/2011,104
7/29/13,145
3/19/16,187
7/27/15,240
4/7/2012,172
12/12/2010,182
7/13/11,119
12/19/12,158
7/30/13,158
11/6/2014,165
2/23/14,243
7/28/15,148
4/9/2012,181
11/27/16,280
12/13/10,100
7/14/11,161
12/20/12,176
3/20/16,308
7/31/13,162
7/29/15,136
4/10/2012,178
12/14/10,118
12/21/12,169
7/15/11,120
11/7/2014,148
8/1/2013,146
2/24/14,190
11/28/16,206
7/30/15,150
4/11/2012,141
12/15/10,110
3/21/16,262
7/16/11,82
12/22/12,211
8/2/2013,176
11/8/2014,220
2/25/14,168
7/31/15,145
4/12/2012,168
12/16/10,99
11/29/16,238
8/3/2013,165
7/17/11,169
12/23/12,223
3/22/16,181
8/1/2015,144
2/26/14,130
7/18/11,162
4/13/12,159
12/17/10,110
11/9/2014,235
8/4/2013,219
12/24/12,217
11/30/16,186
12/25/12,
8/2/2015,224
3/23/16,183
7/19/11,115
12/18/10,145
8/5/2013,198
4/14/12,186
2/27/14,169
8/3/2015,237
12/19/10,169
12/26/12,156
11/10/2014,254
8/6/2013,156
12/1/2016,217
4/15/12,211
7/20/11,119
3/24/16,196
8/4/2015,194
12/20/10,126
12/27/12,163
8/7/2013,165
7/21/11,100
4/16/12,148
2/28/14,158
8/5/2015,187
12/2/2016,151
12/21/10,126
12/28/12,153
4/17/12,150
8/8/2013,178
11/11/2014,202
7/22/11,123
3/25/16,189
8/6/2015,216
12/22/10,126
3/1/2014,245
12/29/12,185
8/9/2013,158
7/23/11,124
4/18/12,127
12/3/2016,278
12/23/10,162
8/7/2015,163
11/12/2014,157
12/30/12,189
8/10/2013,157
4/19/12,140
3/26/16,203
7/24/11,106
12/24/10,125
3/2/2014,249
12/4/2016,251
12/25/10,
8/8/2015,165
8/11/2013,207
7/25/11,116
12/31/12,179
4/20/12,138
11/13/14,158
12/26/10,103
3/28/16,267
1/1/2013,
3/3/2014,196
8/9/2015,234
7/26/11,131
4/21/12,134
12/27/10,147
8/12/2013,175
12/5/2016,240
1/2/2013,228
8/10/2015,224
11/14/14,141
12/28/10,142
4/22/12,188
7/27/11,83
8/13/13,133
3/4/2014,163
3/29/16,223
1/3/2013,215
8/11/2015,211
12/6/2016,192
12/29/10,117
4/23/12,158
7/28/11,109
8/14/13,158
1/4/2013,182
8/12/2015,201
11/15/14,209
12/30/10,146
4/24/12,132
3/5/2014,173
7/29/11,100
8/15/13,181
3/30/16,240
1/5/2013,230
12/7/2016,192
8/13/15,166
12/31/10,125
4/25/12,140
7/30/11,92
8/16/13,177
1/6/2013,259
1/1/2011,
8/14/15,168
11/16/14,282
4/26/12,144
3/6/2014,227
3/31/16,212
7/31/11,153
8/17/13,185
1/7/2013,223
12/8/2016,189
1/2/2011,163
8/15/15,201
1/8/2013,188
1/3/2011,149
8/1/2011,131
8/18/13,246
3/7/2014,180
11/17/14,203
12/9/2016,243
8/16/15,231
4/1/2016,234
1/9/2013,188
1/4/2011,118
8/2/2011,125
8/19/13,198
1/5/2011,123
8/17/15,234
8/3/2011,110
1/10/2013,180
4/27/12,117
8/20/13,160
3/8/2014,226
11/18/14,152
12/10/2016,281
4/2/2016,273
8/18/15,203
1/6/2011,145
8/4/2011,109
1/11/2013,167
4/28/12,135
8/21/13,152
3/9/2014,248
8/19/15,188
1/7/2011,153
8/22/13,141
11/19/14,157
12/11/2016,326
1/12/2013,219
8/5/2011,120
4/29/12,168
4/3/2016,384
8/20/15,174
1/8/2011,184
8/23/13,145
4/30/12,153
8/6/2011,117
1/13/13,232
3/10/2014,220
11/20/14,158
8/21/15,156
8/24/13,141
1/9/2011,183
8/7/2011,166
4/4/2016,274
5/1/2012,141
1/14/13,226
12/12/2016,285
3/11/2014,185
1/10/2011,138
8/22/15,210
8/23/15,238
8/24/15,238
8/8/2011,141
8/25/15,153
8/9/2011,96
8/26/15,180
5/2/2012,141
8/25/13,216
8/10/2011,127
8/27/15,142
5/3/2012,154
3/12/2014,157
8/11/2011,188
8/26/13,183
8/28/15,117
12/13/16,216
5/4/2012,137
8/12/2011,182
8/27/13,150
8/29/15,188
5/5/2012,161
3/13/14,141
8/13/11,169
8/28/13,150
8/30/15,245
12/14/16,203
5/6/2012,191
8/14/11,209
8/29/13,122
8/31/15,185
5/7/2012,162
3/14/14,147
8/15/11,127
12/15/16,191
9/1/2015,127
8/30/13,156
5/8/2012,143
8/16/11,120
9/2/2015,152
3/15/14,159
5/9/2012,116
8/31/13,156
12/16/16,240
8/17/11,108
9/3/2015,206
9/1/2013,204
5/10/2012,194
8/18/11,136
9/2/2013,
9/4/2015,167
12/17/16,246
3/16/14,246
5/11/2012,146
9/3/2013,207
8/19/11,141
9/5/2015,169
5/12/2012,165
9/4/2013,131
3/17/14,202
12/18/16,239
8/20/11,156
9/6/2015,215
5/13/12,203
9/5/2013,146
9/7/2015,
8/21/11,189
12/19/16,270
5/14/12,184
3/18/14,184
9/6/2013,158
9/8/2015,278
8/22/11,146
5/15/12,139
9/7/2013,168
9/9/2015,212
3/19/14,139
12/20/16,253
8/23/11,137
9/8/2013,181
5/16/12,151
9/10/2015,165
8/24/11,107
9/9/2013,230
5/17/12,126
3/20/14,172
12/21/16,217
9/11/2015,159
8/25/11,118
5/18/12,130
9/10/2013,173
9/12/2015,206
8/26/11,102
12/22/16,285
3/21/14,137
9/11/2013,131
5/19/12,111
9/13/15,228
8/27/11,115
5/20/12,220
9/12/2013,152
9/14/15,218
12/23/16,242
3/22/14,182
8/28/11,163
1/15/13,174
5/21/12,160
9/13/13,149
9/15/15,173
8/29/11,116
5/22/12,143
9/16/15,132
3/23/14,248
12/24/16,187
9/14/13,171
1/16/13,140
8/30/11,106
5/23/12,132
9/17/15,173
9/15/13,190
12/25/16,
1/17/13,166
8/31/11,100
5/24/12,139
3/24/14,205
9/18/15,154
9/16/13,176
9/1/2011,96
5/25/12,142
1/18/13,149
9/19/15,172
12/26/16,267
9/17/13,152
3/25/14,206
5/26/12,145
9/2/2011,123
9/20/15,246
1/19/13,197
9/18/13,155
5/27/12,175
9/3/2011,140
12/27/16,237
1/11/2011,123
9/21/15,198
3/26/14,173
5/28/12,
9/19/13,75
1/20/13,217
9/4/2011,123
9/22/15,128
1/12/2011,108
5/29/12,177
9/5/2011,
9/20/13,151
12/28/16,247
1/21/13,218
3/27/14,138
9/23/15,209
1/13/11,107
5/30/12,146
9/6/2011,165
9/21/13,161
1/22/13,155
9/24/15,149
1/14/11,104
5/31/12,122
9/7/2011,158
12/29/16,235
3/28/14,165
9/22/13,221
9/25/15,129
1/23/13,148
1/15/11,135
6/1/2012,130
9/8/2011,120
9/23/13,175
9/26/15,195
12/30/16,268
1/16/11,163
1/24/13,140
6/2/2012,165
3/29/14,199
9/24/13,184
9/9/2011,130
9/27/15,206
1/17/11,168
6/3/2012,208
9/25/13,138
9/10/2011,145
1/25/13,151
12/31/16,266
9/28/15,202
3/30/14,241
1/18/11,105
6/4/2012,147
9/11/2011,188
1/1/2017,
9/26/13,132
9/29/15,155
1/26/13,162
1/19/11,113
6/5/2012,156
3/31/14,191
9/12/2011,137
9/27/13,165
9/30/15,141
1/27/13,249
1/2/2017,332
1/20/11,89
6/6/2012,181
10/1/2015,183
9/13/11,101
9/28/13,146
1/28/13,175
1/21/11,97
6/7/2012,108
4/1/2014,171
1/3/2017,259
10/2/2015,163
9/14/11,85
9/29/13,238
1/29/13,126
1/22/11,118
6/8/2012,143
10/3/2015,237
9/30/13,172
9/15/11,129
4/2/2014,193
1/4/2017,261
1/30/13,119
6/9/2012,140
1/23/11,172
10/4/2015,234
10/1/2013,157
9/16/11,123
6/10/2012,189
1/31/13,143
1/24/11,140
10/5/2015,248
1/5/2017,297
11/21/14,216
4/3/2014,164
10/2/2013,149
9/17/11,120
6/11/2012,169
