DATE,DAILY_NET_SALES_UOM_QTY
1/25/11,94
10/6/2015,184
2/1/2013,154
10/3/2013,162
6/12/2012,161
1/26/11,98
10/7/2015,163
9/18/11,166
1/6/2017,246
4/4/2014,164
2/2/2013,179
11/22/14,166
10/4/2013,162
6/13/12,121
1/27/11,86
10/8/2015,186
9/19/11,130
4/5/2016,210
2/3/2013,208
10/5/2013,158
10/9/2015,180
1/28/11,112
9/20/11,111
6/14/12,141
4/5/2014,197
1/7/2017,292
11/23/14,225
2/4/2013,193
10/6/2013,209
10/10/2015,207
9/21/11,99
1/29/11,132
6/15/12,107
4/6/2016,179
10/7/2013,203
2/5/2013,160
10/11/2015,269
4/6/2014,229
1/30/11,195
11/24/14,220
1/8/2017,216
9/22/11,90
10/8/2013,187
2/6/2013,165
10/12/2015,233
6/16/12,145
1/31/11,97
9/23/11,92
4/7/2016,610
10/9/2013,171
2/7/2013,172
10/13/15,202
4/7/2014,193
6/17/12,139
11/25/14,208
1/9/2017,298
2/1/2011,93
9/24/11,167
10/10/2013,148
10/14/15,162
6/18/12,151
2/8/2013,156
2/2/2011,74
4/8/2016,545
10/11/2013,153
9/25/11,173
1/10/2017,231
4/8/2014,179
11/26/14,149
10/15/15,148
6/19/12,159
2/3/2011,95
2/9/2013,153
10/12/2013,125
9/26/11,106
10/16/15,133
11/27/14,
2/4/2011,93
6/20/12,148
2/10/2013,184
4/9/2016,616
1/11/2017,290
10/13/13,189
9/27/11,89
4/9/2014,160
10/17/15,189
2/5/2011,108
6/21/12,146
2/11/2013,176
10/14/13,204
11/28/14,136
9/28/11,104
10/18/15,268
2/6/2011,137
6/22/12,126
1/12/2017,219
2/12/2013,159
10/15/13,143
4/10/2016,685
4/10/2014,192
9/29/11,83
10/19/15,217
2/13/13,137
2/7/2011,155
6/23/12,136
10/16/13,128
11/29/14,183
9/30/11,95
10/20/15,170
1/13/17,214
2/14/13,103
2/8/2011,128
4/11/2014,161
10/17/13,114
6/24/12,185
4/11/2016,629
10/1/2011,125
10/21/15,160
2/9/2011,118
2/15/13,139
6/25/12,164
11/30/14,221
10/18/13,136
10/2/2011,154
10/22/15,154
1/14/17,281
4/12/2016,375
2/10/2011,103
6/26/12,152
4/12/2014,218
2/16/13,192
10/19/13,180
10/23/15,151
10/3/2011,118
2/11/2011,116
12/1/2014,190
6/27/12,131
10/20/13,213
2/17/13,226
10/24/15,206
1/15/17,310
10/4/2011,135
4/13/16,407
4/13/14,259
2/12/2011,150
6/28/12,133
10/25/15,256
2/18/13,210
10/21/13,153
10/5/2011,129
12/2/2014,139
2/13/11,141
6/29/12,153
10/26/15,197
1/16/17,310
10/22/13,152
2/14/11,122
10/6/2011,136
4/14/16,433
2/19/13,161
4/14/14,192
6/30/12,121
10/27/15,164
10/23/13,161
12/3/2014,157
2/15/11,117
10/7/2011,123
7/1/2012,180
2/20/13,154
1/17/17,286
10/28/15,146
10/24/13,142
4/15/14,198
2/16/11,112
10/8/2011,155
4/15/16,410
2/21/13,154
7/2/2012,153
10/29/15,191
12/4/2014,175
10/25/13,146
2/17/11,94
1/18/17,247
10/9/2011,173
7/3/2012,150
2/22/13,127
4/16/14,141
10/30/15,146
2/18/11,118
10/10/2011,136
2/23/13,178
10/26/13,166
7/4/2012,
4/16/16,508
12/5/2014,156
1/19/17,320
2/19/11,160
10/31/15,200
10/11/2011,101
2/24/13,239
7/5/2012,183
4/17/14,156
10/27/13,251
12/6/2014,196
2/20/11,158
4/17/16,539
11/1/2015,260
10/12/2011,90
1/20/17,240
2/25/13,178
7/6/2012,180
10/28/13,183
2/21/11,126
4/18/14,154
11/2/2015,219
10/13/11,118
10/29/13,137
7/7/2012,134
12/7/2014,260
2/26/13,152
2/22/11,147
11/3/2015,213
4/18/16,470
1/21/17,338
7/8/2012,186
4/19/14,152
10/14/11,112
10/30/13,168
2/27/13,136
2/23/11,117
11/4/2015,198
12/8/2014,205
7/9/2012,148
10/15/11,120
2/24/11,93
2/28/13,135
10/31/13,133
1/22/17,330
4/19/16,387
4/21/14,222
7/10/2012,145
11/5/2015,171
2/25/11,127
10/16/11,161
3/1/2013,137
11/1/2013,135
12/9/2014,218
7/11/2012,121
11/6/2015,199
1/23/17,345
4/22/14,200
2/26/11,127
4/20/16,337
11/2/2013,204
10/17/11,130
3/2/2013,210
7/12/2012,153
11/7/2015,259
2/27/11,191
12/10/2014,244
11/3/2013,247
10/18/11,125
3/3/2013,266
7/13/12,146
11/8/2015,283
1/24/17,294
4/23/14,176
2/28/11,126
4/21/16,431
11/4/2013,200
10/19/11,110
3/4/2013,207
7/14/12,149
11/9/2015,289
12/11/2014,97
11/5/2013,153
3/1/2011,102
10/20/11,121
7/15/12,171
3/5/2013,172
1/25/17,294
4/24/14,159
4/22/16,421
11/6/2013,185
11/10/2015,266
3/2/2011,117
7/16/12,181
10/21/11,105
3/6/2013,150
12/12/2014,200
11/7/2013,153
3/3/2011,88
11/11/2015,232
1/26/17,239
7/17/12,129
10/22/11,122
4/25/14,140
4/23/16,446
11/8/2013,171
3/7/2013,168
11/12/2015,152
12/13/14,215
3/8/2013,182
10/23/11,181
3/4/2011,82
11/9/2013,236
7/18/12,120
1/27/17,245
4/24/16,506
4/26/14,172
11/13/15,195
3/5/2011,106
10/24/11,146
7/19/12,103
11/10/2013,248
3/9/2013,233
11/14/15,224
12/14/14,247
1/28/17,222
4/27/14,253
3/6/2011,195
7/20/12,121
4/25/16,452
11/11/2013,188
3/10/2013,247
10/25/11,105
11/15/15,246
3/7/2011,152
11/12/2013,160
7/21/12,145
10/26/11,107
3/11/2013,210
11/16/15,280
12/15/14,210
1/29/17,318
4/28/14,193
3/8/2011,104
4/26/16,360
7/22/12,189
11/13/13,164
11/17/15,219
10/27/11,101
3/12/2013,173
3/9/2011,84
11/14/13,173
7/23/12,181
11/18/15,151
4/29/14,129
1/30/17,270
12/16/14,192
10/28/11,100
3/10/2011,140
4/27/16,318
3/13/13,131
7/24/12,139
11/15/13,136
11/19/15,158
3/11/2011,134
10/29/11,127
3/14/13,152
7/25/12,123
11/16/13,186
1/31/17,258
12/17/14,196
4/30/14,117
11/20/15,197
10/30/11,185
7/26/12,117
11/17/13,246
4/28/16,362
3/12/2011,149
3/15/13,137
10/31/11,135
11/21/15,203
7/27/12,95
3/13/11,175
12/18/14,166
3/16/13,161
11/18/13,202
2/1/2017,240
5/1/2014,146
11/22/15,234
4/29/16,397
3/14/11,166
11/19/13,134
3/17/13,225
7/28/12,132
11/1/2011,139
12/19/14,161
2/2/2017,289
5/2/2014,166
11/23/15,235
7/29/12,174
3/15/11,114
11/2/2011,101
11/20/13,140
3/18/13,171
4/30/16,462
11/24/15,245
7/30/12,291
3/16/11,111
2/3/2017,249
5/3/2014,175
11/21/13,138
12/20/14,205
11/3/2011,110
3/19/13,135
11/25/15,297
7/31/12,300
3/17/11,109
11/22/13,143
11/4/2011,131
5/1/2016,534
3/20/13,177
11/26/15,
12/21/14,233
2/4/2017,346
5/4/2014,205
8/1/2012,243
11/23/13,186
3/18/11,137
11/5/2011,156
11/27/15,149
3/21/13,145
8/2/2012,306
3/19/11,158
11/24/13,190
5/2/2016,220
11/6/2011,187
11/28/15,183
3/22/13,114
2/5/2017,318
3/20/11,178
5/5/2014,233
11/25/13,162
12/22/14,254
8/3/2012,140
11/7/2011,131
11/29/15,232
11/26/13,220
3/23/13,164
8/4/2012,150
3/21/11,150
11/8/2011,103
5/3/2016,187
11/30/15,233
2/6/2017,318
5/6/2014,170
12/23/14,192
11/27/13,201
3/24/13,222
8/5/2012,212
3/22/11,80
11/28/13,
12/1/2015,182
11/9/2011,106
8/6/2012,142
5/4/2016,195
3/23/11,130
3/25/13,163
11/29/13,129
2/7/2017,286
5/7/2014,172
12/24/14,141
12/2/2015,199
11/10/2011,119
3/24/11,107
8/7/2012,145
11/30/13,146
3/26/13,146
12/25/14,
5/5/2016,187
11/11/2011,111
2/8/2017,277
5/8/2014,179
8/8/2012,149
12/3/2015,173
3/25/11,126
12/1/2013,187
3/27/13,154
8/9/2012,117
11/12/2011,156
12/26/14,177
12/4/2015,185
3/26/11,162
12/2/2013,148
3/28/13,121
5/9/2014,162
5/6/2016,251
8/10/2012,132
2/9/2017,232
11/13/11,164
12/27/14,136
3/29/13,180
12/5/2015,239
8/11/2012,124
3/27/11,205
12/3/2013,140
5/10/2014,193
2/10/2017,286
11/14/11,126
5/7/2016,270
12/6/2015,246
8/12/2012,134
3/30/13,199
12/4/2013,158
3/28/11,135
11/15/11,116
12/28/14,138
2/11/2017,356
3/31/13,
5/11/2014,164
12/7/2015,223
8/13/12,146
3/29/11,126
11/16/11,100
12/5/2013,185
5/8/2016,177
4/1/2013,339
8/14/12,121
12/6/2013,144
12/8/2015,211
11/17/11,96
3/30/11,96
2/12/2017,449
12/29/14,180
5/12/2014,221
5/9/2016,189
12/7/2013,215
8/15/12,126
3/31/11,85
4/2/2013,345
12/9/2015,154
11/18/11,126
2/13/17,378
12/8/2013,263
4/1/2011,114
8/16/12,161
5/13/14,184
12/30/14,255
11/19/11,151
12/10/2015,178
4/3/2013,308
5/10/2016,208
8/17/12,140
4/2/2011,154
12/9/2013,224
11/20/11,184
4/4/2013,337
12/11/2015,187
12/10/2013,198
4/3/2011,192
8/18/12,175
2/14/17,245
12/31/14,178
5/14/14,154
11/21/11,171
5/11/2016,156
4/5/2013,136
12/12/2015,230
12/11/2013,182
4/4/2011,156
8/19/12,214
11/22/11,145
1/1/2015,
4/6/2013,205
12/13/15,252
5/15/14,139
2/15/17,284
4/5/2011,137
8/20/12,167
12/12/2013,90
5/12/2016,173
11/23/11,70
4/7/2013,212
11/24/11,
12/14/15,217
4/6/2011,112
12/13/13,163
1/2/2015,178
8/21/12,149
5/16/14,133
11/25/11,96
4/8/2013,183
2/16/17,296
12/15/15,189
4/7/2011,154
5/13/16,196
12/14/13,186
8/22/12,142
1/3/2015,222
4/9/2013,184
12/16/15,218
11/26/11,103
4/8/2011,136
8/23/12,104
12/15/13,232
5/17/14,190
2/17/17,253
4/10/2013,148
12/17/15,188
4/9/2011,156
11/27/11,171
5/14/16,204
12/16/13,213
8/24/12,116
1/4/2015,283
5/18/14,221
12/18/15,197
4/11/2013,182
11/28/11,119
8/25/12,154
4/10/2011,177
12/17/13,193
2/18/17,374
4/12/2013,184
12/19/15,181
5/15/16,266
8/26/12,211
4/11/2011,135
12/18/13,148
11/29/11,113
1/5/2015,193
5/19/14,190
2/19/17,337
4/13/13,179
4/12/2011,135
12/20/15,317
11/30/11,105
8/27/12,157
12/19/13,160
5/16/16,233
4/13/11,117
4/14/13,210
1/6/2015,181
5/20/14,162
12/21/15,250
2/20/17,338
8/28/12,140
12/20/13,164
4/14/11,142
12/1/2011,102
4/15/13,195
12/22/15,264
5/17/16,184
8/29/12,129
12/21/13,176
4/15/11,108
12/2/2011,103
5/21/14,155
1/7/2015,222
4/16/13,185
2/21/17,298
12/23/15,292
8/30/12,121
4/16/11,143
12/22/13,204
12/3/2011,135
4/17/13,136
4/17/11,194
8/31/12,151
1/8/2015,188
12/24/15,207
5/18/16,186
12/23/13,265
5/22/14,169
12/4/2011,165
2/22/17,303
4/18/13,118
12/25/15,
4/18/11,134
9/1/2012,117
12/24/13,162
12/5/2011,138
4/19/13,122
12/26/15,180
4/19/11,134
12/25/13,
9/2/2012,145
1/9/2015,172
2/23/17,298
5/19/16,185
5/23/14,144
12/6/2011,153
4/20/13,160
9/3/2012,
12/27/15,217
4/20/11,119
12/26/13,163
12/7/2011,133
9/4/2012,176
4/21/13,235
12/28/15,247
5/24/14,145
2/24/17,299
1/10/2015,198
5/20/16,190
4/21/11,125
12/27/13,173
12/8/2011,127
9/5/2012,162
4/22/13,195
12/29/15,249
12/9/2011,119
4/22/11,152
12/28/13,151
9/6/2012,169
5/25/14,154
1/11/2015,248
4/23/13,167
2/25/17,325
5/21/16,176
12/30/15,253
12/10/2011,153
12/29/13,195
4/23/11,166
4/24/13,132
5/26/14,
12/31/15,232
12/11/2011,189
12/30/13,233
4/25/11,143
1/12/2015,237
1/1/2016,
2/26/17,371
5/22/16,263
4/25/13,122
12/12/2011,172
12/31/13,188
4/26/11,135
5/27/14,232
1/2/2016,242
1/1/2014,
4/26/13,147
1/13/15,171
12/13/11,153
4/27/11,108
2/27/17,382
5/23/16,214
4/27/13,132
1/3/2016,275
1/2/2014,176
12/14/11,148
4/28/11,97
5/28/14,162
1/4/2016,189
4/28/13,189
1/3/2014,199
1/14/15,174
12/15/11,128
2/28/17,299
4/29/11,130
5/24/16,215
1/5/2016,233
4/29/13,143
1/4/2014,221
12/16/11,135
5/29/14,139
4/30/11,130
1/6/2016,218
1/15/15,163
4/30/13,152
1/5/2014,259
12/17/11,168
5/1/2011,162
3/1/2017,293
5/25/16,171
5/30/14,141
1/7/2016,228
1/6/2014,197
5/2/2011,148
5/1/2013,164
12/18/11,218
1/8/2016,193
1/16/15,169
3/2/2017,273
5/26/16,200
5/3/2011,120
12/19/11,154
1/7/2014,175
5/31/14,169
5/2/2013,173
1/9/2016,245
5/4/2011,123
12/20/11,114
1/8/2014,183
5/3/2013,163
3/3/2017,294
1/10/2016,252
1/17/15,174
6/1/2014,215
5/27/16,222
1/9/2014,188
12/21/11,156
5/4/2013,149
1/11/2016,177
12/22/11,177
5/28/16,134
3/4/2017,383
5/5/2013,226
1/18/15,264
6/2/2014,176
1/12/2016,227
12/23/11,236
5/6/2013,171
1/13/16,184
3/5/2017,501
12/24/11,138
5/29/16,204
1/19/15,214
6/3/2014,141
5/7/2013,157
1/14/16,186
12/25/11,
5/30/16,
12/26/11,127
1/15/16,195
5/8/2013,139
6/4/2014,141
1/20/15,216
3/6/2017,389
12/27/11,143
1/16/16,253
5/31/16,192
5/9/2013,217
1/21/15,177
3/7/2017,306
6/5/2014,155
12/28/11,116
12/29/11,129
6/1/2016,211
3/8/2017,310
1/22/15,196
6/6/2014,151
12/30/11,152
6/2/2016,167
12/31/11,173
3/9/2017,286
1/23/15,150
6/7/2014,164
1/1/2012,
1/2/2012,291
3/10/2017,298
6/3/2016,189
1/24/15,192
6/8/2014,193
1/3/2012,209
3/11/2017,343
1/4/2012,203
6/4/2016,167
6/9/2014,207
1/25/15,255
3/12/2017,432
6/5/2016,247
6/10/2014,190
1/26/15,186
3/13/17,343
6/6/2016,215
1/27/15,162
6/11/2014,155
3/14/17,258
6/7/2016,191
1/28/15,132
6/12/2014,162
3/15/17,294
6/8/2016,197
1/29/15,145
6/13/14,127
3/16/17,246
6/9/2016,227
6/14/14,152
1/30/15,169
3/17/17,278
6/10/2016,264
6/15/14,163
1/31/15,212
3/18/17,279
2/1/2015,175
6/11/2016,246
6/16/14,185
3/19/17,395
6/17/14,171
2/2/2015,219
6/12/2016,276
3/20/17,345
2/3/2015,176
6/18/14,118
6/13/16,238
3/21/17,294
6/19/14,145
2/4/2015,191
6/14/16,213
3/22/17,254
2/5/2015,176
6/20/14,146
6/15/16,174
3/23/17,895
6/21/14,178
2/6/2015,166
6/16/16,183
3/24/17,661
2/7/2015,254
6/22/14,191
3/25/17,877
6/17/16,168
2/8/2015,261
6/23/14,203
6/18/16,198
3/26/17,901
2/9/2015,247
6/24/14,171
3/27/17,793
6/19/16,179
2/10/2015,224
6/25/14,171
6/20/16,272
3/28/17,628
2/11/2015,191
6/26/14,137
3/29/17,544
6/21/16,165
6/27/14,132
2/12/2015,155
6/22/16,205
3/30/17,572
6/28/14,152
2/13/15,186
3/31/17,646
6/23/16,188
10/11/2010,
2/14/15,180
6/29/14,182
6/24/16,202
11/11/2010,
12/24/10,
2/15/15,194
6/30/14,165
12/31/10,
6/25/16,185
7/1/2014,157
1/17/11,
2/16/15,210
6/26/16,212
2/21/11,
2/17/15,206
3/31/11,
7/2/2014,209
6/27/16,210
10/10/2011,
2/18/15,150
7/3/2014,195
11/11/2011,
6/28/16,181
7/4/2014,
12/26/11,
2/19/15,147
1/2/2012,
6/29/16,190
1/16/12,
7/5/2014,174
2/20/15,138
2/20/12,
6/30/16,187
3/31/12,
7/6/2014,219
2/21/15,145
10/8/2012,
7/7/2014,180
7/1/2016,211
11/11/2012,
2/22/15,223
11/12/2012,
7/8/2014,178
7/2/2016,202
1/21/13,
2/23/15,198
2/18/13,
7/9/2014,164
2/24/15,184
4/1/2013,
7/3/2016,199
10/14/13,
7/4/2016,
2/25/15,179
7/10/2014,188
11/11/2013,
7/5/2016,262
1/20/14,
2/26/15,163
7/11/2014,182
2/15/14,
2/17/14,
7/6/2016,233
7/12/2014,143
2/27/15,142
3/31/14,
7/7/2016,220
10/13/14,
2/28/15,177
7/13/14,164
11/11/2014,
7/8/2016,197
1/19/15,
3/1/2015,228
7/14/14,176
2/15/15,
7/9/2016,216
2/16/15,
3/2/2015,181
7/15/14,149
3/31/15,
7/3/2015,
7/10/2016,244
7/16/14,145
3/3/2015,208
10/12/2015,
11/11/2015,
7/11/2016,264
3/4/2015,188
7/17/14,150
1/18/16,
2/15/16,
7/12/2016,222
7/18/14,135
3/5/2015,206
3/31/16,
10/10/2016,
7/13/16,230
3/6/2015,198
7/19/14,153
11/11/2016,
12/26/16,
7/14/16,193
3/7/2015,211
7/20/14,195
1/2/2017,
7/15/16,238
1/16/17,
3/8/2015,208
7/21/14,185
2/15/17,
7/16/16,237
2/20/17,
3/9/2015,372
7/22/14,157
3/31/17,
7/17/16,291
3/10/2015,195
7/23/14,129
3/11/2015,174
7/18/16,242
7/24/14,136
3/12/2015,176
7/19/16,244
7/25/14,89
3/13/15,150
7/20/16,166
7/26/14,141
3/14/15,202
7/21/16,171
7/27/14,149
3/15/15,231
7/22/16,199
7/28/14,145
3/16/15,210
7/23/16,191
3/17/15,176
7/29/14,160
7/24/16,223
3/18/15,149
7/30/14,137
7/25/16,220
3/19/15,121
7/31/14,137
7/26/16,201
3/20/15,139
8/1/2014,132
7/27/16,174
3/21/15,180
8/2/2014,153
7/28/16,187
3/22/15,249
8/3/2014,213
7/29/16,155
3/23/15,208
8/4/2014,179
7/30/16,191
7/31/16,243
3/24/15,158
8/5/2014,153
8/1/2016,211
8/2/2016,191
3/25/15,152
8/6/2014,149
8/3/2016,176
3/26/15,136
8/4/2016,236
8/7/2014,188
8/5/2016,219
3/27/15,173
8/8/2014,151
8/6/2016,212
8/7/2016,263
3/28/15,154
8/9/2014,161
8/8/2016,232
8/9/2016,227
3/29/15,201
8/10/2014,238
8/10/2016,241
8/11/2016,236
3/30/15,181
8/11/2014,204
8/12/2016,224
3/31/15,193
8/13/16,237
8/12/2014,157
8/14/16,344
4/1/2015,161
8/13/14,186
8/15/16,250
8/16/16,214
4/2/2015,165
8/14/14,146
8/17/16,209
8/18/16,206
4/3/2015,187
8/15/14,118
8/19/16,186
8/20/16,194
4/4/2015,184
8/16/14,190
8/21/16,244
4/6/2015,250
8/22/16,243
8/17/14,241
8/23/16,249
4/7/2015,204
8/18/14,216
8/24/16,177
8/25/16,173
4/8/2015,218
8/19/14,190
8/26/16,194
8/27/16,254
4/9/2015,627
8/20/14,161
8/28/16,281
8/29/16,208
4/10/2015,536
8/21/14,143
8/30/16,171
8/31/16,201
8/22/14,162
4/11/2015,518
9/1/2016,221
9/2/2016,243
4/12/2015,681
8/23/14,158
9/3/2016,213
9/4/2016,218
8/24/14,229
4/13/15,571
9/5/2016,
9/6/2016,261
4/14/15,506
8/25/14,194
9/7/2016,238
9/8/2016,202
4/15/15,482
8/26/14,164
9/9/2016,202
9/10/2016,207
8/27/14,175
4/16/15,403
9/11/2016,261
8/28/14,136
4/17/15,414
9/12/2016,265
9/13/16,212
4/18/15,580
8/29/14,148
9/14/16,150
9/15/16,214
4/19/15,541
8/30/14,144
9/16/16,166
9/17/16,161
4/20/15,596
8/31/14,188
9/18/16,248
9/1/2014,
4/21/15,438
9/2/2014,234
4/22/15,378
9/3/2014,187
4/23/15,404
4/24/15,397
9/4/2014,194
9/5/2014,166
4/25/15,461
4/26/15,498
9/6/2014,187
4/27/15,414
9/7/2014,231
4/28/15,338
9/8/2014,223
4/29/15,328
9/9/2014,176
4/30/15,274
9/10/2014,165
5/1/2015,355
9/11/2014,139
5/2/2015,415
9/12/2014,142
5/3/2015,522
5/4/2015,200
5/5/2015,153
5/6/2015,151
5/7/2015,171
5/8/2015,190
5/9/2015,174
5/10/2015,173
5/11/2015,256
5/12/2015,178
5/13/15,173
5/14/15,156
5/15/15,158
5/16/15,209