DATE,TEMP,PRICE,SALES,COUPON,HOLIDAY
9/19/16,75.45,5.99,242,0,0
1/17/16,57.9,5.99,275,0,0
9/20/16,69.1,5.99,191,0,0
1/18/16,57,5.99,241,0,1
9/7/2012,60.45,5.99,121,0,0
9/21/16,63.5,5.99,185,0,0
1/19/16,57,5.99,207,0,0
9/8/2012,59.55,5.99,168,0,0
9/22/16,61,5.99,177,0,0
1/20/16,54,5.99,168,0,0
9/9/2012,61.55,5.99,218,0,0
9/23/16,63.5,5.99,163,0,0
1/21/16,62.1,5.99,169,0,0
9/10/2012,63.5,5.99,163,0,0
9/24/16,71.55,5.99,179,0,0
9/11/2012,61,5.99,122,0,0
1/22/16,59,5.99,173,0,0
9/12/2012,61,5.99,124,0,0
9/25/16,76.45,5.99,269,0,0
9/13/12,61,5.99,151,0,0
9/1/2010,75.2,5.79,222,0,0
1/23/16,54,5.99,254,0,0
9/26/16,78.55,5.99,180,0,0
9/14/12,59,5.99,146,0,0
9/2/2010,74.9,5.79,207,0,0
9/27/16,73.45,5.99,178,0,0
9/15/12,60.45,5.99,181,0,0
1/24/16,48,5.99,250,0,0
9/3/2010,66,5.79,292,0,0
9/16/12,57.9,5.99,230,0,0
9/4/2010,62.1,5.79,221,0,0
9/28/16,64.9,5.99,161,0,0
1/25/16,53.1,5.99,224,0,0
9/17/12,57.1,5.99,160,0,0
9/5/2010,64,5.79,214,0,0
9/6/2010,,,,,1
9/18/12,57.2,5.99,161,0,0
1/26/16,52,5.99,211,0,0
9/7/2010,64,5.79,344,0,0
9/19/12,57,5.99,150,0,0
9/8/2010,63,5.79,304,0,0
9/20/12,58.45,5.99,134,0,0
9/29/16,59.55,5.99,208,0,0
1/27/16,52,5.99,181,0,0
1/5/2012,49.45,5.99,140,0,0
9/13/14,64.9,5.99,156,0,0
9/9/2010,60.45,5.79,313,0,0
9/21/12,60.55,5.99,141,0,0
1/6/2012,45.7,5.99,147,0,0
9/30/16,59.55,5.99,204,0,0
9/22/12,64,5.99,175,0,0
9/10/2010,68,5.79,271,0,0
1/28/16,59,5.99,202,0,0
1/7/2012,57,5.99,182,0,0
9/11/2010,68,5.79,291,0,0
9/23/12,61.55,5.99,214,0,0
10/1/2016,59,5.99,213,0,0
9/14/14,64,5.99,234,0,0
1/8/2012,54.5,5.99,209,0,0
1/29/16,59,5.99,190,0,0
9/12/2010,62.1,5.79,380,0,0
9/24/12,61.55,5.99,134,0,0
1/9/2012,48.45,5.99,221,0,0
10/2/2016,60.1,5.99,288,0,0
9/13/10,57.55,5.79,310,0,0
9/15/14,65.45,5.99,184,0,0
9/25/12,57.9,5.99,119,0,0
1/10/2012,47.9,5.99,148,0,0
1/30/16,54,5.99,212,0,0
9/14/10,59,5.79,240,0,0
9/26/12,55.9,5.99,123,0,0
5/10/2013,57,5.99,233,0,0
10/3/2016,63,5.99,260,0,0
1/11/2012,48,5.99,144,0,0
9/16/14,64.9,5.99,190,0,0
9/15/10,59.55,5.79,232,0,0
9/27/12,58.45,5.99,120,0,0
1/31/16,50,5.99,303,0,0
9/16/10,66,5.79,272,0,0
1/12/2012,48,5.99,144,0,0
10/4/2016,62.1,5.99,217,0,0
9/28/12,55.9,5.99,108,0,0
5/11/2013,59.55,5.99,238,0,0
9/17/14,70,5.99,146,0,0
9/17/10,66.9,5.79,267,0,0
2/1/2016,47.45,5.99,233,0,0
9/29/12,61,5.99,157,0,0
10/5/2016,62.55,5.99,224,0,0
5/12/2013,63.05,5.99,177,0,0
9/18/10,64.9,5.79,287,0,0
1/13/12,48.45,5.99,132,0,0
9/30/12,69.55,5.99,173,0,0
9/18/14,69.8,5.99,139,0,0
5/13/13,61,5.99,186,0,0
9/19/10,63,5.79,287,0,0
1/14/12,47.9,5.99,153,0,0
10/6/2016,64,5.99,201,0,0
2/2/2016,45.95,5.99,167,0,0
10/1/2012,77,5.99,141,0,0
9/20/10,62.6,5.79,229,0,0
5/14/13,59,5.99,182,0,0
9/19/14,65.45,5.99,132,0,0
1/15/12,44.1,5.99,188,0,0
10/2/2012,78.1,5.99,136,0,0
9/21/10,61,5.79,115,0,0
10/7/2016,68.55,5.99,223,0,0
5/15/13,59,5.99,153,0,0
1/16/12,40.45,5.99,166,0,1
2/3/2016,52,5.99,168,0,0
10/3/2012,70,5.99,129,0,0
9/22/10,60.1,5.79,122,0,0
9/20/14,64,5.99,159,0,0
5/16/13,59,5.99,154,0,0
1/17/12,42.1,5.99,160,0,0
10/8/2016,70,5.99,220,0,0
5/5/2011,66,5.99,101,0,0
10/4/2012,59.9,5.99,114,0,0
9/23/10,61.55,5.79,101,0,0
1/18/12,42.55,5.99,144,0,0
5/17/13,58,5.99,174,0,0
2/4/2016,51.55,5.99,209,0,0
9/24/10,70.55,5.79,109,0,0
10/5/2012,59.55,5.99,137,0,0
9/21/14,64.2,5.99,206,0,0
10/9/2016,68.55,5.99,299,0,0
1/19/12,48.1,5.99,132,0,0
5/18/13,59,5.99,167,0,0
5/6/2011,57.9,5.99,115,0,0
9/25/10,73,5.79,110,0,0
10/6/2012,59,5.99,188,0,0
2/5/2016,51.9,5.99,221,0,0
1/20/12,57,5.99,134,0,0
5/19/13,65.1,5.99,206,0,0
9/22/14,64.4,5.99,175,0,0
5/7/2011,57,5.99,149,0,0
9/26/10,71.35,5.79,153,0,0
10/10/2016,61,5.99,191,0,1
10/7/2012,59.55,5.99,206,0,0
5/17/15,57,5.99,227,0,0
1/21/12,53.35,5.99,173,0,0
5/20/13,64,5.99,193,0,0
5/8/2011,55,5.99,154,0,0
9/27/10,76.45,5.79,140,0,0
10/8/2012,59,5.99,181,0,1
2/6/2016,53.55,5.99,238,0,0
1/10/2014,51.55,5.99,177,0,0
1/22/12,51.8,5.99,171,0,0
9/23/14,66,5.99,147,0,0
10/11/2016,60.55,5.99,212,0,0
5/9/2011,54.95,5.99,148,0,0
5/21/13,57.9,5.99,146,0,0
9/28/10,77.55,5.79,116,0,0
5/18/15,57,5.99,217,0,0
10/9/2012,58,5.99,148,0,0
1/23/12,53.6,5.99,114,0,0
9/29/10,73.9,5.79,129,0,0
5/10/2011,54,5.99,102,0,0
5/22/13,54.05,5.99,148,0,0
2/7/2016,60.45,5.99,219,0,0
5/19/15,57.2,5.99,176,0,0
9/24/14,66.9,5.99,125,0,0
10/10/2012,57.2,5.99,155,0,0
1/11/2014,48.9,5.99,208,0,0
1/24/12,51.1,5.99,125,0,0
10/12/2016,59,5.99,201,0,0
9/30/10,64.9,5.79,126,0,0
5/11/2011,55.9,5.99,107,0,0
5/23/13,55.9,5.99,136,0,0
10/11/2012,55,5.99,135,0,0
5/20/15,57.9,5.99,174,0,0
1/25/12,55.4,5.99,126,0,0
10/1/2010,62.6,5.79,156,0,0
5/12/2011,56,5.99,143,0,0
5/24/13,55,5.99,148,0,0
2/8/2016,59.55,5.99,210,0,0
10/13/16,63,5.99,205,0,0
9/25/14,62.1,5.99,160,0,0
1/12/2014,48,5.99,234,0,0
10/12/2012,55.2,5.99,126,0,0
1/26/12,55.9,5.99,117,0,0
10/2/2010,62.1,5.79,159,0,0
5/13/11,54.95,5.99,127,0,0
5/25/13,55.65,5.99,146,0,0
5/21/15,59,5.99,161,0,0
10/14/16,63,5.99,211,0,0
10/13/12,57.2,5.99,188,0,0
1/27/12,51.8,5.99,125,0,0
2/9/2016,59.55,5.99,189,0,0
10/3/2010,60.1,5.79,183,0,0
1/13/14,50.45,5.99,200,0,0
5/14/11,54.3,5.99,133,0,0
9/26/14,62.1,5.99,125,0,0
5/26/13,59,5.99,168,0,0
5/22/15,57.2,5.99,167,0,0
5/27/13,,,,,1
10/14/12,59,5.99,253,0,0
10/4/2010,60.1,5.79,166,0,0
1/28/12,49.45,5.99,130,0,0
5/23/15,57.9,5.99,188,0,0
10/15/16,65.45,5.99,201,0,0
5/15/11,52,5.99,189,0,0
2/10/2016,60.1,5.99,193,0,0
5/28/13,63,5.99,218,0,0
1/29/12,52.1,5.99,170,0,0
10/15/12,59,5.99,180,0,0
10/5/2010,61.55,5.79,112,0,0
1/14/14,54,5.99,145,0,0
9/27/14,62.6,5.99,141,0,0
5/16/11,52,5.99,149,0,0
5/24/15,57.45,5.99,177,0,0
5/29/13,62.55,5.99,151,0,0
1/30/12,51.1,5.99,118,0,0
10/6/2010,60.1,5.79,92,0,0
10/16/12,61.55,5.99,166,0,0
10/16/16,64,5.99,304,0,0
5/25/15,,,,,1
2/11/2016,58.55,5.99,161,0,0
5/17/11,54,5.99,118,0,0
1/15/14,53.55,5.99,137,0,0
9/28/14,60.9,5.99,222,0,0
1/31/12,51.1,5.99,82,0,0
10/7/2010,60.9,5.79,98,0,0
5/30/13,60,5.99,161,0,0
10/17/12,66.9,5.99,123,0,0
5/26/15,57.9,5.99,243,0,0
10/17/16,61.55,5.99,259,0,0
5/18/11,55,5.99,128,0,0
10/8/2010,60.1,5.79,122,0,0
2/1/2012,50,5.99,126,0,0
5/31/13,65,5.99,151,0,0
10/18/12,70.1,5.99,136,0,0
2/12/2016,57,5.99,191,0,0
5/27/15,57.9,5.99,212,0,0
9/29/14,60.8,5.99,120,0,0
1/16/14,54.5,5.99,128,0,0
5/19/11,57,5.99,116,0,0
10/9/2010,63.5,5.79,132,0,0
2/2/2012,46.9,5.99,150,0,0
6/1/2013,68.55,5.99,149,0,0
10/19/12,64.45,5.99,115,0,0
5/28/15,57,5.99,170,0,0
10/18/16,59,5.99,233,0,0
5/20/11,56,5.99,174,0,0
2/3/2012,50.55,5.99,127,0,0
10/10/2010,64.45,5.79,182,0,0
2/13/16,55,5.99,192,0,0
6/2/2013,60.55,5.99,233,0,0
5/29/15,57,5.99,140,0,0
5/21/11,57.45,5.99,202,0,0
10/20/12,55,5.99,143,0,0
1/17/14,51.55,5.99,128,0,0
10/11/2010,71.5,5.79,129,0,1
2/4/2012,52,5.99,175,0,0
9/30/14,61,5.99,144,0,0
10/19/16,63,5.99,177,0,0
6/3/2013,61.55,5.99,193,0,0
5/22/11,56,5.99,256,0,0
5/30/15,57.1,5.99,173,0,0
2/14/16,59,5.99,217,0,0
10/21/12,54,5.99,185,0,0
10/12/2010,74.9,5.79,92,0,0
2/5/2012,52,5.99,190,0,0
6/4/2013,61,5.99,166,0,0
1/18/14,51.55,5.99,217,0,0
10/1/2014,66.9,5.99,141,0,0
10/20/16,65.45,5.99,171,0,0
5/23/11,55,5.99,150,0,0
2/6/2012,57,5.99,177,0,0
10/13/10,73.4,5.79,86,0,0
10/22/12,55,5.99,194,0,0
5/31/15,59.9,5.99,217,0,0
6/5/2013,59.55,5.99,166,0,0
5/24/11,55.45,5.99,109,0,0
2/15/16,64.9,5.99,167,0,1
2/7/2012,55.45,5.99,138,0,0
10/14/10,71.55,5.79,128,0,0
10/23/12,53.1,5.99,159,0,0
1/19/14,51.1,5.99,236,0,0
10/2/2014,71,5.99,157,0,0
6/1/2015,63,5.99,209,0,0
6/6/2013,60.45,5.99,207,0,0
10/21/16,62.55,5.99,178,0,0
5/25/11,56.45,5.99,130,0,0
2/8/2012,53.8,5.99,158,0,0
10/15/10,65.9,5.79,108,0,0
10/24/12,54,5.99,162,0,0
2/16/16,64.45,5.99,208,0,0
6/7/2013,70,5.99,236,0,0
6/2/2015,60.9,5.99,204,0,0
2/9/2012,56.45,5.99,155,0,0
10/25/12,55,5.99,171,0,0
5/26/11,57.9,5.99,110,0,0
10/16/10,59,5.79,135,0,0
1/20/14,51.55,5.99,199,0,1
10/3/2014,72.05,5.99,166,0,0
10/22/16,59,5.99,234,0,0
6/3/2015,58.45,5.99,158,0,0
6/8/2013,70.1,5.99,258,0,0
2/17/16,64.9,5.99,129,0,0
5/27/11,57.2,5.99,137,0,0
10/17/10,57,5.79,180,0,0
10/26/12,57,5.99,123,0,0
2/10/2012,56.45,5.99,151,0,0
10/23/16,62.1,5.99,281,0,0
1/21/14,48.45,5.99,143,0,0
10/4/2014,72.5,5.99,170,0,0
6/4/2015,60.55,5.99,169,0,0
5/28/11,57,5.99,164,0,0
10/18/10,57.9,5.79,147,0,0
2/11/2012,52,5.99,196,0,0
6/9/2013,63.95,5.99,342,0,0
10/27/12,60.45,5.99,148,0,0
2/18/16,52,5.99,152,0,0
10/24/16,64,5.99,230,0,0
10/5/2014,69.55,5.99,218,0,0
10/19/10,60.1,5.79,100,0,0
6/5/2015,63.5,5.99,186,0,0
5/29/11,55.2,5.99,165,0,0
10/28/12,57.9,5.99,173,0,0
6/10/2013,63.95,5.99,222,0,0
1/22/14,50.55,5.99,155,0,0
2/12/2012,51.1,5.99,207,0,0
5/30/11,,,,,1
10/25/16,66,5.99,199,0,0
10/20/10,57.2,5.79,125,0,0
6/6/2015,61.55,5.99,191,0,0
2/13/12,48.2,5.99,169,0,0
10/29/12,58.35,5.99,159,0,0
2/19/16,53.1,5.99,179,0,0
6/11/2013,63,5.99,166,0,0
1/23/14,53.55,5.99,140,0,0
10/6/2014,66,5.99,199,0,0
10/30/12,57.55,5.99,160,0,0
6/7/2015,66.1,5.99,188,0,0
6/12/2013,62.55,5.99,170,0,0
2/14/12,46.9,5.99,123,0,0
10/21/10,59.55,5.79,119,0,0
10/26/16,63,5.99,165,0,0
10/31/12,59,5.99,132,0,0
2/20/16,53.1,5.99,191,0,0
1/24/14,51.55,5.99,161,0,0
10/7/2014,61,5.99,189,0,0
6/8/2015,75.1,5.99,221,0,0
10/22/10,59,5.79,121,0,0
2/15/12,48,5.99,122,0,0
6/13/13,60.1,5.99,210,0,0
11/1/2012,59,5.99,127,0,0
10/27/16,64,5.99,177,0,0
6/9/2015,71.1,5.99,166,0,0
10/23/10,59.2,5.79,155,0,0
2/21/16,52.55,5.99,236,0,0
2/16/12,51.1,5.99,124,0,0
1/25/14,54.95,5.99,182,0,0
10/8/2014,64.9,5.99,158,0,0
6/14/13,64.45,5.99,155,0,0
11/2/2012,55,5.99,147,0,0
6/10/2015,69.1,5.99,188,0,0
2/17/12,52,5.99,133,0,0
10/28/16,63,5.99,203,0,0
10/24/10,62.6,5.79,206,0,0
6/15/13,58,5.99,176,0,0
11/3/2012,61.1,5.99,174,0,0
10/9/2014,61,5.99,148,0,0
2/22/16,51.1,5.99,168,0,0
2/18/12,52,5.99,174,0,0
1/26/14,52,5.99,220,0,0
6/11/2015,62.8,5.99,162,0,0
6/16/13,63.95,5.99,197,0,0
10/25/10,57.2,5.79,143,0,0
10/29/16,64,5.99,226,0,0
11/4/2012,63.95,5.99,236,0,0
2/19/12,48,5.99,198,0,0
6/12/2015,69.1,5.99,177,0,0
6/17/13,62.1,5.99,215,0,0
2/23/16,56.9,5.99,166,0,0
10/26/10,55,5.79,126,0,0
2/20/12,51.1,5.99,188,0,1
1/27/14,48.9,5.99,165,0,0
11/5/2012,65.45,5.99,188,0,0
10/10/2014,58.45,5.99,163,0,0
10/30/16,61,5.99,267,0,0
6/13/15,64.9,5.99,153,0,0
10/27/10,58.45,5.79,114,0,0
6/18/13,59,5.99,167,0,0
2/21/12,53.1,5.99,149,0,0
11/6/2012,65,5.99,174,0,0
10/31/16,59,5.99,207,0,0
6/14/15,57.9,5.99,200,0,0
2/22/12,54.5,5.99,137,0,0
10/28/10,63.95,5.79,119,0,0
6/19/13,60.55,5.99,161,0,0
11/7/2012,57.9,5.99,146,0,0
10/11/2014,61,5.99,139,0,0
1/28/14,59.55,5.99,121,0,0
2/24/16,58.45,5.99,207,0,0
6/15/15,58.45,5.99,181,0,0
11/8/2012,54,5.99,160,0,0
2/23/12,60.1,5.99,114,0,0
6/20/13,61.55,5.99,163,0,0
10/29/10,61.55,5.79,111,0,0
11/1/2016,57.9,5.99,211,0,0
5/31/11,57.9,5.99,190,0,0
1/29/14,57.9,5.99,133,0,0
10/12/2014,71.1,5.99,209,0,0
2/25/16,61.1,5.99,179,0,0
10/30/10,57.45,5.79,164,0,0
2/24/12,60.55,5.99,133,0,0
6/1/2011,56.45,5.99,141,0,0
6/16/15,62.1,5.99,178,0,0
11/9/2012,49.45,5.99,148,0,0
6/21/13,62.1,5.99,133,0,0
11/2/2016,58.45,5.99,182,0,0
10/31/10,58.45,5.79,172,0,0
2/25/12,50.55,5.99,185,0,0
10/13/14,66,5.99,167,0,1
1/30/14,53.1,5.99,110,0,0
6/17/15,62,5.99,194,0,0
2/26/16,60.1,5.99,205,0,0
6/2/2011,57.45,5.99,98,0,0
6/22/13,64.9,5.99,149,0,0
11/10/2012,48.45,5.99,208,0,0
11/1/2010,61,5.79,150,0,0
2/26/12,46.45,5.99,240,0,0
6/18/15,63,5.99,166,0,0
6/3/2011,59,5.99,154,0,0
6/23/13,64.4,5.99,171,0,0
11/2/2010,63.05,5.79,101,0,0
1/31/14,51.8,5.99,111,0,0
11/11/2012,48,5.99,251,0,1
2/27/12,46,5.99,165,0,0
10/14/14,64.9,5.99,153,0,0
11/3/2016,59.55,5.99,211,0,0
6/19/15,61,5.99,143,0,0
6/4/2011,59,5.99,169,0,0
11/3/2010,64,5.79,93,0,0
11/12/2012,51,5.99,178,0,1
2/28/12,50,5.99,145,0,0
6/24/13,64.2,5.99,196,0,0
2/27/16,59,5.99,226,0,0
2/1/2014,47.45,5.99,137,0,0
10/15/14,64,5.99,154,0,0
6/20/15,68,5.99,168,0,0
2/29/12,48.9,5.99,113,0,0
6/5/2011,59,5.99,175,0,0
11/13/12,53.1,5.99,123,0,0
11/4/2010,66.45,5.79,101,0,0
6/25/13,71.1,5.99,166,0,0
11/4/2016,60,5.99,222,0,0
6/21/15,60.1,5.99,165,0,0
2/28/16,57,5.99,239,0,0
3/1/2012,48.45,5.99,150,0,0
6/6/2011,59,5.99,130,0,0
11/5/2010,62.1,5.79,130,0,0
2/2/2014,47.45,5.99,188,0,0
11/14/12,56,5.99,144,0,0
10/16/14,59,5.99,159,0,0
6/26/13,68,5.99,141,0,0
6/22/15,60.45,5.99,181,0,0
6/7/2011,59.55,5.99,135,0,0
3/2/2012,50,5.99,122,0,0
11/6/2010,59,5.79,156,0,0
11/5/2016,60.1,5.99,263,0,0
11/15/12,58.45,5.99,109,0,0
6/27/13,72.05,5.99,188,0,0
2/29/16,57.9,5.99,218,0,0
10/17/14,64,5.99,146,0,0
2/3/2014,46.45,5.99,183,0,0
6/23/15,64,5.99,175,0,0
6/8/2011,59,5.99,124,0,0
3/3/2012,55,5.99,165,0,0
11/7/2010,57.9,5.79,179,0,0
11/16/12,61,5.99,152,0,0
6/28/13,74.9,5.99,131,0,0
11/6/2016,63,5.99,327,0,0
3/4/2012,56.45,5.99,220,0,0
6/24/15,64,5.99,135,0,0
6/9/2011,57.2,5.99,140,0,0
11/8/2010,53,5.79,124,0,0
11/17/12,60.1,5.99,170,0,0
6/29/13,76.45,5.99,131,0,0
10/18/14,63.5,5.99,154,0,0
2/4/2014,46.45,5.99,176,0,0
3/1/2016,60,5.99,187,0,0
3/5/2012,50,5.99,198,0,0
6/25/15,72.05,5.99,145,0,0
6/10/2011,59.55,5.99,126,0,0
11/9/2010,52.55,5.79,112,0,0
11/7/2016,62.1,5.99,216,0,0
6/30/13,71,5.99,215,0,0
11/18/12,54,5.99,243,0,0
3/6/2012,48.2,5.99,186,0,0
6/26/15,68,5.99,122,0,0
11/10/2010,53.1,5.79,115,0,0
6/11/2011,59,5.99,136,0,0
10/19/14,59,5.99,216,0,0
3/2/2016,59.55,5.99,167,0,0
2/5/2014,48,5.99,170,0,0
7/1/2013,72.5,5.99,172,0,0
3/7/2012,49.45,5.99,118,0,0
11/19/12,57,5.99,196,0,0
11/8/2016,63.5,5.99,216,0,0
6/27/15,67.45,5.99,155,0,0
6/12/2011,59,5.99,174,0,0
11/11/2010,54.95,5.79,134,0,1
7/2/2013,70,5.99,163,0,0
3/8/2012,55,5.99,169,0,0
11/20/12,62.1,5.99,171,0,0
6/28/15,64.9,5.99,205,0,0
2/6/2014,51.1,5.99,177,0,0
10/20/14,61,5.99,191,0,0
3/3/2016,61.55,5.99,234,0,0
11/12/2010,53.4,5.79,128,0,0
6/13/11,61,5.99,143,0,0
3/9/2012,52.1,5.99,155,0,0
11/9/2016,62.1,5.99,195,0,0
7/3/2013,71,5.99,179,0,0
11/21/12,59,5.99,208,0,0
6/29/15,64,5.99,193,0,0
6/14/11,64.9,5.99,113,0,0
11/13/10,59,5.79,146,0,0
3/10/2012,50,5.99,207,0,0
7/4/2013,,,,,1
11/22/12,,,,,1
10/21/14,59,5.99,194,0,0
2/7/2014,53.1,5.99,154,0,0
3/4/2016,63,5.99,197,0,0
6/30/15,72,5.99,173,0,0
11/10/2016,66.45,5.99,213,0,0
6/15/11,68,5.99,104,0,0
11/14/10,69.1,5.79,179,0,0
3/11/2012,50.55,5.99,237,0,0
11/23/12,54.05,5.99,108,0,0
7/5/2013,64,5.99,200,0,0
7/1/2015,72,5.99,177,0,0
6/16/11,62.1,5.99,121,0,0
3/12/2012,55.45,5.99,178,0,0
11/15/10,65.45,5.79,154,0,0
11/24/12,53.55,5.99,108,0,0
11/11/2016,65.45,5.99,209,0,1
10/22/14,62.1,5.99,166,0,0
2/8/2014,57.9,5.99,221,0,0
7/6/2013,62.55,5.99,142,0,0
3/5/2016,61,5.99,263,0,0
7/2/2015,68,5.99,179,0,0
6/17/11,59.55,5.99,135,0,0
3/13/12,55.2,5.99,151,0,0
11/16/10,60,5.79,145,0,0
11/25/12,50,5.99,199,0,0
7/7/2013,60.55,5.99,190,0,0
6/18/11,61,5.99,116,0,0
7/3/2015,66,5.99,204,0,1
11/17/10,56.45,5.79,107,0,0
11/12/2016,61,5.99,248,0,0
10/23/14,61,5.99,122,0,0
3/14/12,57,5.99,168,0,0
2/9/2014,59,5.99,218,0,0
11/26/12,51.1,5.99,156,0,0
3/6/2016,55,5.99,314,0,0
7/4/2015,,,,,1
7/8/2013,63.5,5.99,198,0,0
6/19/11,71.1,5.99,131,0,0
3/15/12,59,5.99,131,0,0
11/18/10,51.1,5.79,94,0,0
11/27/12,54,5.99,126,0,0
7/5/2015,63,5.99,216,0,0
11/13/16,55.9,5.99,263,0,0
6/20/11,77,5.99,132,0,0
3/16/12,57.2,5.99,151,0,0
7/9/2013,65.45,5.99,146,0,0
2/10/2014,55.9,5.99,219,0,0
10/24/14,61,5.99,131,0,0
11/19/10,53.1,5.79,89,0,0
11/28/12,57.55,5.99,125,0,0
3/7/2016,51.1,5.99,332,0,0
7/6/2015,66.2,5.99,250,0,0
6/21/11,76.55,5.99,91,0,0
3/17/12,46.9,5.99,171,0,0
7/10/2013,62.6,5.99,130,0,0
11/20/10,48.2,5.79,142,0,0
11/29/12,60.1,5.99,125,0,0
11/14/16,59,5.99,262,0,0
7/7/2015,66,5.99,178,0,0
2/11/2014,51.45,5.99,187,0,0
10/25/14,63,5.99,187,0,0
3/18/12,46,5.99,259,0,0
6/22/11,66,5.99,103,0,0
3/8/2016,53.55,5.99,247,0,0
11/21/10,48,5.79,149,0,0
7/11/2013,61,5.99,173,0,0
11/30/12,60.8,5.99,141,0,0
7/8/2015,62.6,5.99,177,0,0
6/23/11,63,5.99,102,0,0
11/22/10,52.55,5.79,134,0,0
3/19/12,51.55,5.99,185,0,0
11/15/16,59,5.99,198,0,0
12/1/2012,60.45,5.99,199,0,0
7/12/2013,63.5,5.99,127,0,0
10/26/14,55.9,5.99,235,0,0
7/9/2015,64,5.99,206,0,0
2/12/2014,52,5.99,179,0,0
6/24/11,60.1,5.99,116,0,0
3/9/2016,60.1,5.99,218,0,0
11/23/10,50,5.79,113,0,0
3/20/12,55,5.99,134,0,0
